temperature,vibration,current,voltage,hours,failure
54.16097176514277,3.8406834982645863,16.63043813601028,222.84051602564324,2194.8022620459938,0
77.60414656144297,5.610578430686803,15.599431301156141,214.7517225054503,889.7894955324371,0
77.85800158650832,3.542514898188071,15.79206024400101,226.81281426356227,1401.0167853913692,0
74.25457561784965,2.9305727528166043,18.817060500320302,228.20307281744144,2443.5398882231434,0
60.33023856870787,4.059924163115053,17.197476308339407,235.76028367256043,2143.387056191293,0
69.5228864385802,6.293590208574138,15.86617098847507,214.382529833802,1926.3973606572013,0
69.96397460909432,6.42968756806413,10.035337691315112,221.21441006575137,2282.4211793000613,0
58.416353108074574,5.769628130145939,12.119861114161608,209.58950648405505,2817.8989030679077,0
85.0339830176715,6.087643680271996,14.631873199212828,222.76574578189604,1889.4787682314748,1
78.77362290575671,5.774267430672437,15.280117122829953,217.25899850916613,2034.6849013290348,0
67.79035826170336,4.037777607165571,11.609388825978229,229.61722897412477,2096.2984593656524,0
70.26885838994531,5.647883817010911,22.235030026735263,216.1269251499071,3196.054817636996,1
72.08382807947552,6.200614287841523,19.54918216576072,211.5540848101637,950.3218677904872,0
49.58265131575709,6.131436994720362,16.80635496117745,217.64368129648742,2341.611507394404,0
67.52822617479403,6.783370057211965,15.216110583851234,210.1225611439143,1942.598875620468,0
63.180157520022014,6.062455770801596,14.363373090296545,223.75549727253656,2283.38586309209,0
59.983799901050844,5.527172311312374,12.144244619933293,209.6745847687184,1671.3137230026377,0
67.18899707114045,6.605225357474641,15.232441555556587,220.1422879059158,1975.517484570775,0
87.97686526849523,4.96021811112641,15.773257620428252,209.61094090071902,2355.7052897327476,1
76.4084286126701,3.6771880231584233,11.274718273555127,218.3985109773168,3556.4551005219205,1
64.28821010217203,4.755399554084354,16.002529251734693,228.21689077902266,2404.018094701036,0
75.72582781356158,3.8826460327903263,14.534222853525753,221.80323945717896,1575.9672009847457,0
